0	40.000	40.000	40.004	40.008	40.000	40.004	40.007
0.0625	40.131	40.131	40.004	40.008	40.131	40.004	40.007
0.143101	40.301	40.301	40.005	40.008	40.301	40.004	40.007
0.272711	40.573	40.573	40.018	40.008	40.573	40.005	40.007
0.430269	40.904	40.904	40.055	40.010	40.904	40.009	40.007
0.620829	41.304	41.304	40.130	40.019	41.304	40.023	40.007
0.858595	41.803	41.803	40.259	40.047	41.803	40.062	40.009
1.15322	42.422	42.422	40.460	40.114	42.422	40.145	40.015
1.52082	43.194	43.194	40.760	40.247	43.194	40.298	40.035
1.972	44.141	44.141	41.189	40.484	44.141	40.548	40.088
2.49279	45.235	45.235	41.755	40.847	45.235	40.910	40.200
3.06774	46.442	46.442	42.451	41.343	46.442	41.383	40.393
3.69458	47.759	47.759	43.281	41.982	47.759	41.974	40.685
4.37574	49.189	49.189	44.253	42.773	49.189	42.692	41.095
5.11567	50.743	50.743	45.377	43.725	50.743	43.548	41.639
5.92129	52.435	52.435	46.666	44.854	52.435	44.558	42.336
6.80154	54.283	54.283	48.137	46.174	54.283	45.741	43.206
7.76702	56.311	56.311	49.811	47.706	56.311	47.119	44.272
8.82989	58.543	58.543	51.712	49.473	58.543	48.718	45.561
10.0037	61.008	61.008	53.865	51.501	61.008	50.567	47.102
11.3034	63.737	63.737	56.302	53.819	63.737	52.699	48.928
12.7451	66.765	66.765	59.053	56.459	66.765	55.147	51.075
14.3453	70.125	70.125	62.154	59.455	70.125	57.947	53.578
16.1215	73.855	73.855	65.640	62.840	73.855	61.137	56.476
18.0923	77.994	77.994	69.550	66.654	77.994	64.755	59.810
20.2766	82.581	82.581	73.924	70.938	82.581	68.842	63.621
22.6928	87.655	87.655	78.800	75.729	87.655	73.437	67.947
25.3537	93.243	93.243	84.206	81.057	93.243	78.568	72.821
28.2665	99.360	99.360	90.154	86.934	99.360	84.254	78.260
31.4386	106.021	106.021	96.656	93.372	106.021	90.512	84.282
34.8731	113.234	113.234	103.719	100.375	113.234	97.349	90.895
38.576	121.010	121.010	111.357	107.956	121.010	104.774	98.112
42.5603	129.377	129.377	119.602	116.146	129.377	112.815	105.958
46.8473	138.379	138.379	128.498	124.990	138.379	121.517	114.478
51.4532	148.052	148.052	138.072	134.519	148.052	130.919	123.711
56.4142	158.470	158.470	148.403	144.811	158.470	141.103	133.739
61.7754	169.728	169.728	159.596	155.970	169.728	152.170	144.667
67.5523	181.860	181.860	171.678	168.027	181.860	164.140	156.526
73.7317	194.837	194.837	184.609	180.936	194.837	176.969	169.267
80.2991	208.628	208.628	198.355	194.663	208.628	190.633	182.848
87.4146	223.571	223.571	213.268	209.559	223.571	205.480	197.619
94.9911	239.481	239.481	229.175	225.455	239.481	221.320	213.408
97.2323	244.188	244.188	233.882	230.160	244.188	226.010	218.088
98.9129	247.717	247.717	237.412	233.689	247.717	229.529	221.599
99.9361	249.866	249.866	239.561	235.837	249.866	231.671	223.738
100.143	250.000	250.000	239.980	236.270	250.000	232.102	224.169
100.418	250.000	250.000	240.497	236.838	250.000	232.666	224.744
100.556	250.000	250.000	240.734	237.120	250.000	232.942	225.033
100.764	250.000	250.000	241.061	237.529	250.000	233.343	225.464
101.178	250.000	250.000	241.642	238.294	250.000	234.085	226.317
101.826	250.000	250.000	242.407	239.338	250.000	235.106	227.598
102.66	250.000	250.000	243.211	240.453	250.000	236.231	229.118
103.638	250.000	250.000	243.961	241.500	250.000	237.346	230.695
104.747	250.000	250.000	244.627	242.431	250.000	238.406	232.231
105.996	250.000	250.000	245.211	243.249	250.000	239.404	233.694
107.411	250.000	250.000	245.725	243.967	250.000	240.341	235.080
109.03	250.000	250.000	246.179	244.603	250.000	241.222	236.394
110.897	250.000	250.000	246.585	245.172	250.000	242.052	237.640
113.059	250.000	250.000	246.951	245.684	250.000	242.832	238.823
115.564	250.000	250.000	247.283	246.149	250.000	243.566	239.943
118.454	250.000	250.000	247.585	246.573	250.000	244.252	240.998
121.771	250.000	250.000	247.861	246.961	250.000	244.894	241.990
125.551	250.000	250.000	248.115	247.317	250.000	245.493	242.919
129.82	250.000	250.000	248.348	247.644	250.000	246.049	243.785
134.585	250.000	250.000	248.560	247.942	250.000	246.561	244.585
139.836	250.000	250.000	248.752	248.212	250.000	247.027	245.314
145.563	250.000	250.000	248.924	248.454	250.000	247.447	245.972
151.767	250.000	250.000	249.078	248.670	250.000	247.821	246.559
158.462	250.000	250.000	249.213	248.860	250.000	248.153	247.079
165.676	250.000	250.000	249.332	249.027	250.000	248.445	247.536
173.444	250.000	250.000	249.435	249.172	250.000	248.699	247.936
181.806	250.000	250.000	249.525	249.298	250.000	248.919	248.281
190.81	250.000	250.000	249.601	249.405	250.000	249.108	248.577
200.514	250.000	250.000	249.666	249.497	250.000	249.268	248.829
210.985	250.000	250.000	249.721	249.574	250.000	249.403	249.042
222.301	250.000	250.000	249.766	249.637	250.000	249.515	249.218
234.551	250.000	250.000	249.804	249.690	250.000	249.608	249.363
247.835	250.000	250.000	249.834	249.732	250.000	249.682	249.481
262.272	250.000	250.000	249.858	249.766	250.000	249.742	249.575
277.993	250.000	250.000	249.877	249.793	250.000	249.789	249.648
295.152	250.000	250.000	249.891	249.813	250.000	249.825	249.705
313.927	250.000	250.000	249.902	249.828	250.000	249.852	249.747
334.529	250.000	250.000	249.910	249.839	250.000	249.872	249.779
357.209	250.000	250.000	249.916	249.847	250.000	249.886	249.801
382.259	250.000	250.000	249.920	249.853	250.000	249.896	249.817
410.006	250.000	250.000	249.922	249.857	250.000	249.903	249.828
440.807	250.000	250.000	249.924	249.860	250.000	249.908	249.836
475.035	250.000	250.000	249.926	249.862	250.000	249.911	249.841
480.893	250.000	250.000	249.926	249.862	250.000	249.912	249.842
492.608	250.000	250.000	249.926	249.862	250.000	249.913	249.843
495.685	250.000	250.000	249.926	249.862	250.000	249.913	249.844
497.956	250.000	250.000	249.926	249.862	250.000	249.913	249.844
499.279	250.000	250.000	249.926	249.863	250.000	249.913	249.844
500.161	249.662	249.662	249.860	249.839	249.662	249.886	249.839
500.344	249.277	249.277	249.824	249.829	249.277	249.874	249.838
500.587	248.767	248.767	249.742	249.808	248.767	249.849	249.834
500.903	248.104	248.104	249.572	249.755	248.104	249.785	249.826
501.432	246.993	246.993	249.166	249.578	246.993	249.587	249.790
502.111	245.567	245.567	248.492	249.184	245.567	249.182	249.676
502.978	243.745	243.745	247.453	248.449	243.745	248.477	249.384
504.016	241.567	241.567	246.018	247.307	241.567	247.428	248.813
505.186	239.109	239.109	244.217	245.765	239.109	246.041	247.907
506.504	236.342	236.342	242.027	243.803	236.342	244.280	246.614
507.999	233.202	233.202	239.397	241.374	233.202	242.088	244.875
509.713	229.603	229.603	236.254	238.412	229.603	239.387	242.612
511.695	225.440	225.440	232.506	234.828	225.440	236.079	239.731
513.997	220.606	220.606	228.054	230.528	220.606	232.063	236.131
516.662	215.011	215.011	222.812	225.428	215.011	227.248	231.718
519.726	208.575	208.575	216.708	219.457	208.575	221.558	226.417
523.226	201.226	201.226	209.675	212.549	201.226	214.922	220.157
527.199	192.883	192.883	201.637	204.630	192.883	207.263	212.860
531.673	183.486	183.486	192.530	195.637	183.486	198.520	204.467
536.659	173.017	173.017	182.333	185.548	173.017	188.673	194.952
542.1	161.589	161.589	171.163	174.480	161.589	177.836	184.422
547.878	149.456	149.456	159.277	162.690	149.456	166.254	173.124
554.015	136.569	136.569	146.618	150.121	136.569	153.869	161.009
560.612	122.714	122.714	132.969	136.556	122.714	140.478	147.868
567.698	107.835	107.835	118.279	121.947	107.835	126.038	133.657
575.049	92.396	92.396	103.037	106.773	92.396	111.000	118.828
582.62	76.497	76.497	87.345	91.153	76.497	95.477	103.494
590.487	59.977	59.977	71.007	74.893	59.977	79.332	87.521
597.908	44.394	44.394	55.578	59.523	44.394	64.086	72.429
598.901	42.307	42.307	53.512	57.464	42.307	62.043	70.406
599.528	40.992	40.992	52.210	56.167	40.992	60.754	69.131
599.843	40.330	40.330	51.555	55.513	40.330	60.105	68.489
600.037	40.000	40.000	51.154	55.111	40.000	59.706	68.093
600.073	40.000	40.000	51.079	55.037	40.000	59.632	68.020
600.121	40.000	40.000	50.982	54.938	40.000	59.534	67.923
600.183	40.000	40.000	50.856	54.810	40.000	59.406	67.796
600.307	40.000	40.000	50.614	54.553	40.000	59.152	67.543
600.485	40.000	40.000	50.293	54.189	40.000	58.793	67.181
600.704	40.000	40.000	49.934	53.752	40.000	58.365	66.736
600.974	40.000	40.000	49.532	53.235	40.000	57.865	66.189
601.31	40.000	40.000	49.079	52.633	40.000	57.284	65.516
601.733	40.000	40.000	48.568	51.939	40.000	56.612	64.687
602.251	40.000	40.000	48.014	51.180	40.000	55.864	63.716
602.836	40.000	40.000	47.468	50.427	40.000	55.101	62.685
603.47	40.000	40.000	46.955	49.716	40.000	54.355	61.651
604.151	40.000	40.000	46.476	49.052	40.000	53.631	60.631
604.885	40.000	40.000	46.032	48.435	40.000	52.929	59.631
605.678	40.000	40.000	45.619	47.860	40.000	52.248	58.653
606.538	40.000	40.000	45.233	47.324	40.000	51.586	57.696
607.477	40.000	40.000	44.873	46.823	40.000	50.943	56.758
608.506	40.000	40.000	44.536	46.353	40.000	50.317	55.840
609.637	40.000	40.000	44.219	45.912	40.000	49.708	54.942
610.885	40.000	40.000	43.921	45.496	40.000	49.116	54.063
612.265	40.000	40.000	43.641	45.105	40.000	48.541	53.204
613.79	40.000	40.000	43.376	44.736	40.000	47.984	52.368
615.474	40.000	40.000	43.127	44.388	40.000	47.446	51.555
617.331	40.000	40.000	42.892	44.059	40.000	46.927	50.767
619.374	40.000	40.000	42.671	43.749	40.000	46.428	50.006
621.617	40.000	40.000	42.461	43.455	40.000	45.949	49.272
624.077	40.000	40.000	42.262	43.177	40.000	45.489	48.564
626.77	40.000	40.000	42.074	42.912	40.000	45.046	47.882
629.713	40.000	40.000	41.894	42.661	40.000	44.622	47.225
632.92	40.000	40.000	41.724	42.423	40.000	44.216	46.596
636.397	40.000	40.000	41.563	42.197	40.000	43.830	45.996
640.143	40.000	40.000	41.412	41.985	40.000	43.465	45.427
644.149	40.000	40.000	41.271	41.787	40.000	43.122	44.894
648.4	40.000	40.000	41.140	41.603	40.000	42.804	44.398
652.883	40.000	40.000	41.020	41.434	40.000	42.511	43.940
657.589	40.000	40.000	40.910	41.280	40.000	42.242	43.519
662.513	40.000	40.000	40.810	41.140	40.000	41.997	43.136
667.656	40.000	40.000	40.719	41.012	40.000	41.774	42.786
673.021	40.000	40.000	40.637	40.896	40.000	41.571	42.469
678.619	40.000	40.000	40.562	40.792	40.000	41.388	42.182
684.459	40.000	40.000	40.495	40.697	40.000	41.222	41.922
690.556	40.000	40.000	40.434	40.612	40.000	41.073	41.688
696.928	40.000	40.000	40.380	40.536	40.000	40.939	41.477
703.592	40.000	40.000	40.331	40.468	40.000	40.818	41.288
710.573	40.000	40.000	40.288	40.407	40.000	40.711	41.119
717.894	40.000	40.000	40.249	40.352	40.000	40.614	40.968
725.585	40.000	40.000	40.214	40.303	40.000	40.529	40.833
733.676	40.000	40.000	40.184	40.261	40.000	40.453	40.714
742.203	40.000	40.000	40.157	40.223	40.000	40.386	40.609
751.206	40.000	40.000	40.133	40.189	40.000	40.327	40.517
760.729	40.000	40.000	40.113	40.160	40.000	40.276	40.436
770.822	40.000	40.000	40.095	40.135	40.000	40.231	40.366
781.542	40.000	40.000	40.079	40.114	40.000	40.193	40.306
792.954	40.000	40.000	40.066	40.095	40.000	40.160	40.254
805.132	40.000	40.000	40.055	40.079	40.000	40.132	40.210
818.159	40.000	40.000	40.046	40.066	40.000	40.109	40.173
832.132	40.000	40.000	40.038	40.055	40.000	40.090	40.143
847.161	40.000	40.000	40.032	40.046	40.000	40.074	40.118
863.372	40.000	40.000	40.026	40.039	40.000	40.061	40.097
880.907	40.000	40.000	40.022	40.033	40.000	40.050	40.081
899.923	40.000	40.000	40.019	40.029	40.000	40.042	40.068
920.597	40.000	40.000	40.016	40.025	40.000	40.036	40.058
943.115	40.000	40.000	40.014	40.022	40.000	40.031	40.050
967.671	40.000	40.000	40.013	40.020	40.000	40.027	40.043
983.836	40.000	40.000	40.012	40.019	40.000	40.025	40.041
1000	40.000	40.000	40.011	40.018	40.000	40.023	40.038
